2024-05-15 09:27:32,939 INFO [ main ] ro.sync.servlet.StartupServlet - Loading HTML and JS resources from: /usr/local/oxygen-xml-web-author/tomcat/webapps/oxygen-xml-web-author/app/oxygen.html
2024-05-15 09:27:32,941 INFO [ main ] ro.sync.servlet.StartupServlet - Loading options from: /usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/options/options.xml
2024-05-15 09:27:33,899 INFO [ main ] ro.sync.servlet.StartupServlet - Loading plugins from: /usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins
2024-05-15 09:27:35,307 INFO [ main ] ro.sync.servlet.StartupServlet - You are running oXygen XML Web Author with security mode enabled. The "oxygen.data.dir" system property is set: "/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author"
2024-05-15 09:27:35,309 INFO [ main ] ro.sync.servlet.StartupServlet - Loading frameworks from folder: /usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/frameworks
2024-05-15 09:27:35,311 INFO [ main ] ro.sync.servlet.StartupServlet - Loading user uploaded frameworks from: /usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/user-frameworks
2024-05-15 09:27:35,341 INFO [ main ] ro.sync.servlet.StartupServlet - Oxygen XML Web Author initialized successfully. v26.1.0 2024041023/2024041018
2024-05-15 09:28:45,143 WARN [ http-nio-8080-exec-6 ] com.oxygenxml.webauthor.SecurityManager - [OUTGOING CONNECTION] <ipv6sync.zapto.org:8090> - The application tried to connect to http://ipv6sync.zapto.org:8090/webdav/gardenia.dita.
2024-05-15 09:28:53,713 WARN [ http-nio-8080-exec-6 ] com.oxygenxml.webauthor.SecurityManager - [OUTGOING CONNECTION] <ipv6sync.zapto.org:8090> - The application tried to connect to http://ipv6sync.zapto.org:8090/webdav/lilac.dita.
2024-05-15 09:28:54,700 WARN [ http-nio-8080-exec-8 ] com.oxygenxml.webauthor.SecurityManager - [OUTGOING CONNECTION] <ipv6sync.zapto.org:8090> - The application tried to connect to http://ipv6sync.zapto.org:8090/../images/Gardeniaflower.jpg.
2024-05-15 09:28:54,732 WARN [ http-nio-8080-exec-1 ] com.oxygenxml.webauthor.SecurityManager - [OUTGOING CONNECTION] <ipv6sync.zapto.org:8090> - The application tried to connect to http://ipv6sync.zapto.org:8090/../images/Gardeniaflower.jpg.
2024-05-15 09:28:55,910 WARN [ http-nio-8080-exec-2 ] ro.sync.servlet.RESTDitamapSupport - Error parsing url: undefined no protocol: undefined
java.net.MalformedURLException: no protocol: undefined
	at java.base/java.net.URL.<init>(URL.java:674)
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:387)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:370)
	at ro.sync.auth.WebappShiroFilter.doFilterInternal(WebappShiroFilter.java:72)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:154)
	at jdk.internal.reflect.GeneratedMethodAccessor41.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.catalina.security.SecurityUtil.lambda$execute$0(SecurityUtil.java:222)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:712)
	at java.base/javax.security.auth.Subject.doAsPrivileged(Subject.java:584)
	at org.apache.catalina.security.SecurityUtil.execute(SecurityUtil.java:250)
	at org.apache.catalina.security.SecurityUtil.doAsPrivilege(SecurityUtil.java:202)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:177)
	at org.apache.catalina.core.ApplicationFilterChain.lambda$doFilter$0(ApplicationFilterChain.java:138)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:569)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:137)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1786)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:833)
2024-05-16 07:32:37,866 INFO [ http-nio-8080-exec-1 ] ro.sync.auth.FormAuthFilterWithForwardedLoginPage - Successful login to the Administration page from 2600:1f11:c62:94cc:8da:e566:4095:21cd
